age,race,income
35, White, <=50K
21, White, <=50K
21, White, <=50K
41, White, <=50K
61, White, <=50K
24, White, <=50K
21, Black, <=50K
36, White, <=50K
37, White, <=50K
69, White, >50K
49, White, <=50K
55, White, >50K
21, White, <=50K
18, White, <=50K
26, Black, <=50K
20, White, <=50K
46, White, <=50K
23, White, <=50K
48, White, >50K
36, White, >50K
42, White, <=50K
41, White, >50K
45, White, <=50K
52, White, <=50K
22, Black, <=50K
20, White, <=50K
27, White, <=50K
36, White, <=50K
34, Amer-Indian-Eskimo, <=50K
38, White, >50K
20, White, <=50K
47, White, <=50K
21, White, <=50K
33, White, <=50K
31, White, <=50K
61, White, <=50K
46, Black, <=50K
55, Black, >50K
19, White, <=50K
39, White, >50K
61, White, <=50K
28, White, <=50K
28, White, <=50K
61, White, >50K
61, White, <=50K
54, White, <=50K
50, White, <=50K
37, White, >50K
17, White, <=50K
56, White, <=50K
31, White, >50K
32, White, >50K
28, White, <=50K
34, White, <=50K
33, White, <=50K
42, White, <=50K
64, White, <=50K
29, White, <=50K
41, White, <=50K
45, White, <=50K
48, White, >50K
44, White, <=50K
34, White, <=50K
40, White, <=50K
45, White, <=50K
23, White, <=50K
51, White, >50K
24, White, <=50K
57, White, >50K
23, White, <=50K
34, White, >50K
36, White, <=50K
56, White, >50K
42, White, <=50K
45, White, <=50K
38, White, >50K
29, White, >50K
54, White, <=50K
40, White, >50K
29, White, <=50K
35, White, <=50K
47, White, <=50K
51, White, <=50K
28, White, <=50K
58, White, >50K
24, White, <=50K
46, White, <=50K
57, Black, <=50K
22, White, <=50K
28, Black, <=50K
17, White, <=50K
23, White, <=50K
19, White, <=50K
66, Black, <=50K
38, White, <=50K
39, Black, <=50K
39, White, <=50K
47, White, >50K
39, White, <=50K
22, White, <=50K
36, Black, <=50K
32, Asian-Pac-Islander, <=50K
29, White, <=50K
43, White, <=50K
51, White, <=50K
42, White, <=50K
32, White, <=50K
34, White, <=50K
51, White, <=50K
38, White, <=50K
21, Black, <=50K
33, White, <=50K
34, White, <=50K
32, White, <=50K
38, White, <=50K
27, Black, >50K
35, White, >50K
29, White, <=50K
40, White, <=50K
46, Black, <=50K
37, Black, <=50K
38, White, <=50K
37, Black, >50K
44, White, >50K
25, White, <=50K
38, White, <=50K
34, White, <=50K
50, White, >50K
46, White, >50K
20, White, <=50K
47, White, >50K
46, White, >50K
34, White, <=50K
61, White, <=50K
55, Black, <=50K
36, White, <=50K
28, White, >50K
22, White, <=50K
34, Black, <=50K
33, Black, <=50K
27, White, <=50K
43, White, <=50K
55, White, >50K
39, White, <=50K
20, White, <=50K
38, Black, <=50K
30, White, <=50K
21, White, <=50K
60, White, <=50K
43, White, <=50K
36, White, >50K
23, White, <=50K
57, Black, >50K
25, Black, <=50K
38, Black, <=50K
22, White, <=50K
23, White, <=50K
61, White, <=50K
28, White, <=50K
17, White, <=50K
21, White, <=50K
49, White, <=50K
37, White, <=50K
23, White, <=50K
38, White, <=50K
34, White, >50K
21, White, <=50K
27, Black, >50K
57, White, >50K
22, Black, <=50K
20, Other, <=50K
49, White, >50K
38, White, <=50K
40, White, <=50K
44, Black, <=50K
37, White, <=50K
57, White, <=50K
56, White, <=50K
41, White, <=50K
50, Asian-Pac-Islander, <=50K
33, White, <=50K
29, White, <=50K
28, White, >50K
35, White, <=50K
36, White, <=50K
45, Black, >50K
30, White, <=50K
35, White, <=50K
27, White, <=50K
22, White, <=50K
24, White, <=50K
47, White, >50K
47, White, >50K
18, White, <=50K
18, White, <=50K
31, White, >50K
43, White, <=50K
45, Other, <=50K
39, White, <=50K
30, White, <=50K
22, White, <=50K
30, White, <=50K
36, White, >50K
20, White, <=50K
61, White, <=50K
27, White, <=50K
59, White, >50K
60, White, <=50K
43, White, <=50K
35, White, <=50K
40, White, >50K
20, White, <=50K
47, White, <=50K
40, White, <=50K
20, White, <=50K
75, White, <=50K
25, White, <=50K
47, White, >50K
29, White, >50K
34, White, <=50K
45, White, <=50K
23, White, <=50K
46, White, <=50K
41, Black, <=50K
29, White, >50K
17, Amer-Indian-Eskimo, <=50K
39, White, <=50K
37, Black, <=50K
34, Black, <=50K
20, White, <=50K
18, Asian-Pac-Islander, <=50K
52, White, >50K
42, Amer-Indian-Eskimo, <=50K
22, White, <=50K
66, White, <=50K
35, White, <=50K
40, White, >50K
21, Amer-Indian-Eskimo, <=50K
51, White, <=50K
34, White, <=50K
24, White, <=50K
43, White, <=50K
34, White, >50K
42, White, <=50K
41, White, <=50K
21, White, <=50K
64, White, <=50K
24, White, <=50K
23, White, <=50K
29, White, <=50K
44, White, <=50K
28, White, <=50K
33, White, >50K
35, White, <=50K
41, White, <=50K
42, Black, >50K
51, White, >50K
32, Black, <=50K
37, White, <=50K
18, White, <=50K
24, White, <=50K
29, White, <=50K
45, White, <=50K
52, White, >50K
35, White, <=50K
46, White, <=50K
63, White, >50K
32, White, >50K
24, White, <=50K
72, White, <=50K
35, White, <=50K
29, White, <=50K
35, White, >50K
70, White, <=50K
65, White, >50K
36, White, <=50K
53, Black, >50K
49, White, <=50K
60, White, >50K
18, White, <=50K
21, White, <=50K
42, Black, <=50K
25, White, <=50K
32, White, <=50K
25, White, <=50K
47, White, >50K
30, White, <=50K
21, White, <=50K
38, White, <=50K
34, White, <=50K
37, White, <=50K
56, White, >50K
52, White, <=50K
23, White, <=50K
29, White, <=50K
45, White, >50K
23, White, <=50K
45, White, >50K
30, White, <=50K
45, White, <=50K
26, White, <=50K
23, White, <=50K
24, White, <=50K
43, White, >50K
42, White, <=50K
72, White, <=50K
21, White, <=50K
57, White, >50K
24, White, <=50K
27, White, <=50K
54, White, <=50K
42, White, >50K
17, Black, <=50K
48, White, >50K
39, White, <=50K
41, White, >50K
50, White, <=50K
57, White, <=50K
44, White, >50K
20, White, <=50K
49, White, <=50K
44, Black, <=50K
42, White, <=50K
18, White, <=50K
18, White, <=50K
51, Black, <=50K
28, White, <=50K
39, White, >50K
25, White, <=50K
41, White, >50K
39, White, >50K
42, White, <=50K
33, White, <=50K
63, White, <=50K
47, White, >50K
27, White, <=50K
39, White, >50K
20, White, <=50K
49, White, <=50K
70, White, <=50K
46, White, <=50K
47, White, >50K
35, White, <=50K
24, White, <=50K
22, White, <=50K
43, White, <=50K
60, White, >50K
53, White, >50K
47, White, <=50K
34, White, <=50K
37, White, <=50K
35, White, <=50K
23, White, <=50K
27, White, <=50K
29, White, <=50K
23, White, <=50K
35, White, <=50K
18, White, <=50K
27, White, <=50K
56, White, <=50K
40, White, <=50K
31, White, <=50K
18, White, <=50K
25, White, <=50K
36, Black, <=50K
38, White, <=50K
52, White, <=50K
23, White, <=50K
48, White, >50K
34, Black, <=50K
46, White, >50K
26, White, <=50K
47, White, <=50K
21, White, <=50K
65, White, <=50K
31, Black, <=50K
38, White, >50K
68, White, <=50K
26, Asian-Pac-Islander, <=50K
42, White, <=50K
49, White, >50K
42, Asian-Pac-Islander, >50K
39, White, >50K
31, White, <=50K
28, White, <=50K
36, White, <=50K
42, White, >50K
62, White, <=50K
21, White, <=50K
21, Other, <=50K
60, White, <=50K
22, White, <=50K
30, White, <=50K
64, White, <=50K
28, White, >50K
41, White, >50K
25, White, <=50K
27, White, <=50K
40, White, <=50K
58, White, >50K
31, White, <=50K
50, White, <=50K
27, White, <=50K
31, Amer-Indian-Eskimo, <=50K
50, White, <=50K
45, Black, >50K
33, Black, <=50K
62, White, <=50K
38, White, <=50K
19, White, <=50K
30, Black, <=50K
38, White, <=50K
42, White, >50K
49, White, <=50K
53, White, >50K
45, White, >50K
24, Black, <=50K
29, White, <=50K
24, White, <=50K
38, White, >50K
25, White, <=50K
51, Amer-Indian-Eskimo, <=50K
17, White, <=50K
19, White, <=50K
38, White, >50K
60, White, <=50K
29, White, <=50K
66, Black, <=50K
28, Amer-Indian-Eskimo, <=50K
36, White, >50K
57, Other, <=50K
24, White, <=50K
43, White, <=50K
29, White, >50K
67, White, >50K
20, White, <=50K
21, Asian-Pac-Islander, <=50K
20, White, <=50K
42, White, >50K
20, White, <=50K
19, White, <=50K
34, White, <=50K
40, White, <=50K
33, Black, <=50K
36, White, <=50K
43, White, >50K
41, Black, <=50K
34, White, >50K
33, Other, >50K
47, White, <=50K
41, White, <=50K
40, White, >50K
28, Black, <=50K
62, White, >50K
29, White, <=50K
46, White, <=50K
28, White, <=50K
57, White, <=50K
22, White, <=50K
28, White, <=50K
24, White, <=50K
54, White, >50K
22, White, <=50K
36, Black, <=50K
50, White, <=50K
18, White, <=50K
52, White, >50K
41, White, <=50K
21, White, <=50K
36, White, <=50K
34, White, >50K
21, White, <=50K
46, White, <=50K
57, White, <=50K
61, White, <=50K
22, White, <=50K
33, White, <=50K
36, White, >50K
43, White, <=50K
25, Asian-Pac-Islander, >50K
17, White, <=50K
45, White, >50K
30, White, <=50K
40, White, <=50K
31, White, <=50K
42, White, >50K
53, White, >50K
37, White, <=50K
37, White, <=50K
54, White, >50K
36, White, <=50K
46, White, <=50K
46, White, <=50K
32, White, <=50K
17, White, <=50K
42, Black, <=50K
37, White, <=50K
29, White, <=50K
54, White, >50K
38, White, <=50K
46, White, <=50K
24, White, <=50K
57, White, <=50K
59, White, <=50K
33, White, >50K
35, Black, <=50K
53, White, <=50K
26, White, <=50K
55, White, <=50K
46, Black, <=50K
44, Amer-Indian-Eskimo, >50K
30, White, <=50K
24, White, <=50K
32, Black, <=50K
35, White, <=50K
67, White, >50K
56, White, >50K
26, Asian-Pac-Islander, <=50K
46, White, <=50K
52, White, >50K
38, White, <=50K
31, Black, <=50K
53, White, <=50K
27, Black, <=50K
39, White, <=50K
22, White, <=50K
37, White, >50K
20, White, <=50K
60, White, <=50K
51, Black, <=50K
57, White, >50K
59, White, >50K
37, White, <=50K
35, White, <=50K
43, White, >50K
17, White, <=50K
45, White, >50K
18, White, <=50K
52, White, <=50K
18, White, <=50K
20, Black, <=50K
34, White, <=50K
19, Black, <=50K
18, White, <=50K
17, White, <=50K
30, White, <=50K
29, White, <=50K
30, White, >50K
18, White, <=50K
50, Black, <=50K
22, White, <=50K
21, White, <=50K
39, White, <=50K
20, White, <=50K
62, White, <=50K
32, White, <=50K
38, White, >50K
32, Black, <=50K
55, White, <=50K
38, White, >50K
34, White, <=50K
28, White, <=50K
26, White, <=50K
41, White, <=50K
61, White, >50K
75, White, <=50K
21, White, <=50K
50, White, >50K
49, White, >50K
26, White, <=50K
39, White, <=50K
24, Asian-Pac-Islander, <=50K
56, White, <=50K
17, Black, <=50K
37, White, >50K
23, White, <=50K
28, Black, <=50K
57, White, <=50K
42, White, >50K
25, White, <=50K
22, White, <=50K
39, Black, <=50K
54, Black, >50K
41, White, <=50K
43, Amer-Indian-Eskimo, <=50K
19, White, <=50K
35, White, <=50K
34, White, >50K
19, White, <=50K
33, White, <=50K
33, White, <=50K
49, White, >50K
31, White, <=50K
69, White, <=50K
41, White, >50K
24, Other, <=50K
45, White, >50K
63, White, >50K
75, White, <=50K
34, Black, <=50K
69, Black, >50K
33, White, <=50K
44, White, <=50K
45, White, >50K
18, White, <=50K
48, White, <=50K
43, White, >50K
26, Black, >50K
35, White, <=50K
34, Black, <=50K
48, White, >50K
54, Black, <=50K
57, White, <=50K
21, White, <=50K
28, Amer-Indian-Eskimo, <=50K
51, White, >50K
34, White, >50K
41, White, >50K
21, White, <=50K
26, White, >50K
66, Asian-Pac-Islander, <=50K
40, Asian-Pac-Islander, >50K
48, White, <=50K
44, White, <=50K
41, White, <=50K
41, White, >50K
55, Asian-Pac-Islander, >50K
43, White, >50K
51, White, >50K
31, White, <=50K
30, White, <=50K
51, White, <=50K
31, Amer-Indian-Eskimo, <=50K
18, White, <=50K
60, White, <=50K
29, Asian-Pac-Islander, <=50K
33, White, <=50K
34, White, <=50K
40, White, <=50K
57, White, <=50K
55, White, <=50K
40, White, <=50K
26, White, <=50K
29, Amer-Indian-Eskimo, <=50K
30, White, <=50K
29, White, >50K
43, White, >50K
65, White, <=50K
19, Asian-Pac-Islander, <=50K
35, Asian-Pac-Islander, >50K
28, White, <=50K
34, White, <=50K
61, White, >50K
63, White, <=50K
47, White, >50K
31, White, <=50K
18, White, <=50K
29, White, >50K
59, White, <=50K
50, White, >50K
49, White, <=50K
60, White, >50K
35, White, >50K
48, White, <=50K
21, White, <=50K
41, Black, <=50K
56, White, <=50K
26, Black, <=50K
53, White, <=50K
23, Black, <=50K
58, White, <=50K
61, White, <=50K
29, White, <=50K
22, White, <=50K
43, White, >50K
31, White, <=50K
90, White, <=50K
53, White, <=50K
22, White, <=50K
55, Black, <=50K
34, White, <=50K
28, White, <=50K
22, White, <=50K
36, Black, <=50K
33, Black, <=50K
17, White, <=50K
38, White, <=50K
60, White, <=50K
34, White, >50K
72, White, <=50K
57, White, <=50K
39, White, <=50K
50, White, <=50K
45, Asian-Pac-Islander, <=50K
37, White, <=50K
27, White, <=50K
43, White, >50K
41, Black, <=50K
20, White, <=50K
44, White, <=50K
50, White, >50K
54, White, <=50K
31, White, >50K
33, White, <=50K
22, White, <=50K
46, White, <=50K
30, Asian-Pac-Islander, >50K
22, Asian-Pac-Islander, <=50K
59, White, <=50K
57, White, <=50K
26, White, <=50K
52, White, >50K
55, White, <=50K
47, White, >50K
19, White, <=50K
26, White, <=50K
44, White, >50K
42, White, >50K
39, White, <=50K
17, White, <=50K
26, White, <=50K
26, White, <=50K
50, White, <=50K
46, White, >50K
18, White, <=50K
26, Asian-Pac-Islander, <=50K
32, White, >50K
50, White, <=50K
47, White, >50K
52, White, <=50K
25, White, >50K
42, White, <=50K
53, White, <=50K
30, Amer-Indian-Eskimo, <=50K
23, White, <=50K
23, White, <=50K
32, White, <=50K
29, White, <=50K
40, White, <=50K
45, White, >50K
17, Black, <=50K
55, White, >50K
59, White, >50K
56, White, >50K
23, White, <=50K
37, White, <=50K
25, White, <=50K
22, White, <=50K
27, White, <=50K
21, White, <=50K
47, White, >50K
38, White, <=50K
62, White, >50K
27, White, <=50K
25, White, <=50K
27, Black, <=50K
40, White, >50K
22, Black, >50K
33, White, <=50K
28, White, <=50K
28, White, <=50K
29, White, <=50K
46, White, <=50K
30, White, <=50K
65, White, <=50K
28, Black, <=50K
39, White, <=50K
35, White, <=50K
50, White, <=50K
25, Black, <=50K
63, White, <=50K
56, White, >50K
46, White, >50K
19, White, <=50K
56, White, >50K
31, White, <=50K
51, White, >50K
17, White, <=50K
27, Asian-Pac-Islander, <=50K
30, White, <=50K
18, White, <=50K
41, White, <=50K
40, White, >50K
35, White, <=50K
29, White, <=50K
27, White, >50K
25, White, <=50K
53, Black, <=50K
53, White, <=50K
26, White, <=50K
41, White, <=50K
28, White, <=50K
48, White, <=50K
22, White, <=50K
40, White, >50K
52, White, >50K
53, Black, <=50K
40, White, >50K
57, White, <=50K
53, White, <=50K
23, White, <=50K
31, White, <=50K
20, White, <=50K
25, White, <=50K
37, Black, <=50K
50, White, >50K
34, White, <=50K
37, White, >50K
52, White, >50K
29, White, <=50K
49, White, >50K
31, White, <=50K
47, White, <=50K
51, White, <=50K
27, White, <=50K
23, White, <=50K
55, White, <=50K
28, White, >50K
31, White, <=50K
30, Black, <=50K
23, White, <=50K
19, White, <=50K
22, White, <=50K
50, White, <=50K
64, White, >50K
21, White, <=50K
75, White, >50K
29, Asian-Pac-Islander, <=50K
47, White, >50K
20, White, <=50K
33, White, <=50K
45, Asian-Pac-Islander, >50K
41, White, <=50K
23, White, <=50K
38, White, >50K
67, White, >50K
21, White, <=50K
38, White, <=50K
31, White, <=50K
19, White, <=50K
59, White, <=50K
36, White, <=50K
50, White, <=50K
60, White, <=50K
30, White, >50K
28, White, <=50K
36, White, >50K
21, White, <=50K
27, White, <=50K
18, White, <=50K
44, White, >50K
56, Black, <=50K
51, Black, >50K
48, White, >50K
31, White, <=50K
35, White, <=50K
35, White, <=50K
36, White, <=50K
47, White, <=50K
23, White, <=50K
21, Black, <=50K
49, Black, <=50K
51, White, >50K
46, White, <=50K
31, White, <=50K
27, White, <=50K
56, White, <=50K
48, White, <=50K
30, Black, <=50K
29, White, <=50K
50, White, <=50K
18, Black, <=50K
37, White, >50K
51, White, >50K
31, White, <=50K
29, Black, >50K
39, White, <=50K
48, Black, >50K
44, White, >50K
39, White, <=50K
22, White, <=50K
27, White, >50K
42, White, <=50K
18, White, <=50K
27, White, <=50K
51, Black, <=50K
27, White, <=50K
60, White, <=50K
36, White, <=50K
45, Asian-Pac-Islander, >50K
40, White, >50K
63, White, >50K
41, Black, <=50K
53, White, <=50K
34, White, <=50K
34, White, <=50K
31, White, >50K
22, White, <=50K
49, White, >50K
43, White, <=50K
36, White, >50K
27, White, <=50K
52, White, >50K
29, Black, <=50K
27, White, <=50K
42, White, <=50K
49, White, <=50K
24, White, <=50K
22, White, <=50K
30, White, <=50K
28, White, <=50K
20, White, <=50K
45, White, >50K
39, White, >50K
43, White, <=50K
18, White, <=50K
53, White, <=50K
74, White, >50K
39, Asian-Pac-Islander, >50K
33, White, <=50K
49, White, >50K
21, White, <=50K
65, White, <=50K
39, White, >50K
49, White, <=50K
20, White, <=50K
47, White, >50K
46, White, <=50K
29, Asian-Pac-Islander, >50K
61, White, <=50K
48, White, <=50K
44, White, <=50K
37, White, <=50K
45, White, <=50K
51, White, >50K
33, White, <=50K
55, White, <=50K
25, White, <=50K
26, Asian-Pac-Islander, <=50K
54, White, >50K
38, White, <=50K
39, White, >50K
20, White, <=50K
30, White, <=50K
29, Other, <=50K
42, White, <=50K
24, White, <=50K
36, White, >50K
60, Asian-Pac-Islander, >50K
42, White, <=50K
42, White, <=50K
46, White, <=50K
52, White, >50K
27, White, <=50K
43, Black, <=50K
43, White, <=50K
27, White, <=50K
52, White, >50K
31, White, <=50K
38, Black, <=50K
44, Black, <=50K
27, White, <=50K
50, White, <=50K
23, White, <=50K
22, Black, <=50K
36, White, <=50K
24, White, <=50K
59, White, >50K
39, White, >50K
23, White, <=50K
37, White, <=50K
25, Black, <=50K
40, White, <=50K
38, Asian-Pac-Islander, >50K
31, White, <=50K
28, White, <=50K
24, Black, <=50K
46, White, >50K
29, Asian-Pac-Islander, <=50K
38, White, >50K
53, Black, <=50K
33, White, >50K
39, Black, <=50K
44, White, <=50K
46, White, >50K
30, White, <=50K
24, White, <=50K
29, White, <=50K
62, White, <=50K
25, White, <=50K
45, White, <=50K
21, White, <=50K
64, White, >50K
39, White, <=50K
60, White, <=50K
35, White, <=50K
27, White, <=50K
41, White, <=50K
32, White, <=50K
24, White, <=50K
32, White, >50K
42, White, >50K
58, White, <=50K
23, Asian-Pac-Islander, >50K
31, Amer-Indian-Eskimo, <=50K
28, Black, <=50K
41, Black, <=50K
37, White, >50K
19, White, <=50K
27, White, <=50K
61, White, >50K
39, White, >50K
25, Black, <=50K
58, White, >50K
27, Other, >50K
51, Black, <=50K
43, White, >50K
46, White, <=50K
67, White, <=50K
50, White, <=50K
20, White, <=50K
35, White, >50K
57, White, <=50K
40, Asian-Pac-Islander, <=50K
42, White, <=50K
67, White, <=50K
47, White, >50K
30, White, <=50K
26, White, <=50K
51, White, <=50K
38, Black, <=50K
24, White, <=50K
48, White, <=50K
34, White, >50K
70, White, >50K
35, White, <=50K
61, White, >50K
26, White, >50K
64, White, <=50K
26, White, <=50K
39, White, <=50K
55, White, <=50K
23, White, <=50K
33, White, <=50K
31, White, >50K
28, White, <=50K
50, White, <=50K
26, White, >50K
44, Black, <=50K
51, White, <=50K
34, White, <=50K
37, White, >50K
29, White, >50K
24, Black, <=50K
27, White, <=50K
44, White, <=50K
24, White, <=50K
54, White, >50K
47, White, >50K
30, White, <=50K
35, White, <=50K
39, Black, <=50K
42, Black, <=50K
70, White, >50K
41, Asian-Pac-Islander, <=50K
36, White, <=50K
44, White, >50K
42, White, <=50K
20, White, <=50K
29, White, <=50K
27, White, <=50K
30, Asian-Pac-Islander, >50K
59, White, <=50K
31, White, <=50K
21, White, <=50K
26, Asian-Pac-Islander, <=50K
57, White, >50K
59, White, >50K
87, White, <=50K
25, White, <=50K
39, White, >50K
53, White, >50K
32, White, <=50K
38, White, <=50K
21, Black, <=50K
17, White, <=50K
44, Black, <=50K
23, White, <=50K
57, White, >50K
30, White, <=50K
51, White, <=50K
54, White, <=50K
44, White, <=50K
